date,place,confirmed_predicted,increase_case
2020-08-31,Playa Del Rey,1331.965839385986,26.171024322509766
2020-09-01,Playa Del Rey,1360.4585380554197,28.492698669433594
2020-09-02,Playa Del Rey,1389.6374778747556,29.178939819335938
2020-09-03,Playa Del Rey,1419.7184677124021,30.080989837646484
2020-09-04,Playa Del Rey,1450.9410285949705,31.22256088256836
2020-09-05,Playa Del Rey,1483.5877304077146,32.64670181274414
2020-09-06,Playa Del Rey,1517.9696540832517,34.38192367553711
2020-08-31,Avalon,317.3855133056641,5.092884063720703
2020-09-01,Avalon,322.8414955139161,5.455982208251953
2020-09-02,Avalon,328.4378280639649,5.596332550048828
2020-09-03,Avalon,334.2041740417481,5.766345977783203
2020-09-04,Avalon,340.16597366333013,5.961799621582031
2020-09-05,Avalon,346.3609237670899,6.194950103759766
2020-09-06,Avalon,352.83066940307623,6.469745635986328
2020-08-31,West Hills,31164.740718483925,471.57822728157043
2020-09-01,West Hills,31635.58232653141,470.84160804748535
2020-09-02,West Hills,32110.242190241814,474.65986371040344
2020-09-03,West Hills,32589.15281999111,478.9106297492981
2020-09-04,West Hills,33072.591292738914,483.43847274780273
2020-09-05,West Hills,33560.99349784851,488.40220510959625
2020-09-06,West Hills,34054.84938848019,493.8558906316757
2020-08-31,Pacoima,179549.11354756358,2343.2335859537125
2020-09-01,Pacoima,182205.03412818912,2655.920580625534
2020-09-02,Pacoima,184907.8627291918,2702.828601002693
2020-09-03,Pacoima,187683.111427784,2775.248698592186
2020-09-04,Pacoima,190546.4692566395,2863.3578288555145
2020-09-05,Pacoima,193516.17049074176,2969.701234102249
2020-09-06,Pacoima,196626.49636244777,3110.325871706009
2020-08-31,Duarte,29328.787192106247,508.0846767425537
2020-09-01,Duarte,29889.860796809196,561.0736047029495
2020-09-02,Duarte,30475.650937080383,585.7901402711868
2020-09-03,Duarte,31091.096479177475,615.4455420970917
2020-09-04,Duarte,31740.882526159286,649.7860469818115
2020-09-05,Duarte,32432.104931473732,691.2224053144455
2020-09-06,Duarte,33172.3068062067,740.2018747329712
2020-08-31,Inglewood,159298.06207966805,2677.4267947673798
2020-09-01,Inglewood,162109.66406536102,2811.601985692978
2020-09-02,Inglewood,164987.89014470577,2878.2260793447495
2020-09-03,Inglewood,167940.48251461983,2952.592369914055
2020-09-04,Inglewood,170982.77106833458,3042.288553714752
2020-09-05,Inglewood,174133.58771276474,3150.8166444301605
2020-09-06,Inglewood,177411.48968708515,3277.9019743204117
2020-08-31,San Dimas,25529.516455650326,492.0613795518875
2020-09-01,San Dimas,26055.45110428333,525.9346486330032
2020-09-02,San Dimas,26598.232761263844,542.7816569805145
2020-09-03,San Dimas,27161.28080165386,563.0480403900146
2020-09-04,San Dimas,27748.009168624874,586.7283669710159
2020-09-05,San Dimas,28364.012709379193,616.0035407543182
2020-09-06,San Dimas,29012.6673438549,648.654634475708
2020-08-31,Torrance,87733.38008630276,1045.0468740463257
2020-09-01,Torrance,88841.67836606503,1108.298279762268
2020-09-02,Torrance,89947.13072109222,1105.4523550271988
2020-09-03,Torrance,91047.94023644924,1100.8095153570175
2020-09-04,Torrance,92150.6437972784,1102.7035608291626
2020-09-05,Torrance,93263.75003862381,1113.1062413454056
2020-09-06,Torrance,94396.27267432213,1132.5226356983185
2020-08-31,Encino,32799.91831111908,501.04944705963135
2020-09-01,Encino,33332.10924911499,532.1909379959106
2020-09-02,Encino,33875.95681858063,543.8475694656372
2020-09-03,Encino,34432.632396698,556.6755781173706
2020-09-04,Encino,35004.09304046631,571.4606437683105
2020-09-05,Encino,35594.20286607742,590.1098256111145
2020-09-06,Encino,36202.69045686722,608.4875907897949
2020-08-31,La Canada Flintridge,11193.597205519676,163.18711030483246
2020-09-01,La Canada Flintridge,11379.631323933601,186.03411841392517
2020-09-02,La Canada Flintridge,11573.849978208542,194.2186542749405
2020-09-03,La Canada Flintridge,11777.68149113655,203.83151292800903
2020-09-04,La Canada Flintridge,11993.190774202347,215.5092830657959
2020-09-05,La Canada Flintridge,12222.850303411484,229.65952920913696
2020-09-06,La Canada Flintridge,12469.648474812508,246.79817140102386
2020-08-31,Beverly Hills,42032.57436943054,628.3636722564697
2020-09-01,Beverly Hills,42663.158601760864,630.5842323303223
2020-09-02,Beverly Hills,43302.661626815796,639.5030250549316
2020-09-03,Beverly Hills,43952.070360183716,649.4087333679199
2020-09-04,Beverly Hills,44612.275767326355,660.2054071426392
2020-09-05,Beverly Hills,45284.104846954346,671.8290796279907
2020-09-06,Beverly Hills,45968.40287399292,684.2980270385742
2020-08-31,Lawndale,35326.844997167595,708.3055484294891
2020-09-01,Lawndale,36052.65933132172,725.814334154129
2020-09-02,Lawndale,36805.22299146653,752.5636601448059
2020-09-03,Lawndale,37587.29953861237,782.0765471458435
2020-09-04,Lawndale,38401.151427984245,813.851889371872
2020-09-05,Lawndale,39250.06202435494,848.910596370697
2020-09-06,Lawndale,40136.14045953751,886.0784351825714
2020-08-31,El Segundo,8437.869615077972,137.78691232204437
2020-09-01,El Segundo,8571.850028276443,133.98041319847107
2020-09-02,El Segundo,8708.2173371315,136.36730885505676
2020-09-03,El Segundo,8846.740844726562,138.52350759506226
2020-09-04,El Segundo,8987.286129236221,140.5452845096588
2020-09-05,El Segundo,9129.706053256989,142.4199240207672
2020-09-06,El Segundo,9273.793534517288,144.08748126029968
2020-08-31,Commerce,28313.389530539513,497.2582335472107
2020-09-01,Commerce,28839.497992157936,526.1084616184235
2020-09-02,Commerce,29375.202963471413,535.7049713134766
2020-09-03,Commerce,29922.531790614128,547.3288271427155
2020-09-04,Commerce,30483.96706211567,561.4352715015411
2020-09-05,Commerce,31062.90792119503,578.940859079361
2020-09-06,Commerce,31663.181438922882,600.2735177278519
2020-08-31,Pacific Palisades,10061.374469399452,117.51671814918518
2020-09-01,Pacific Palisades,10186.762901067734,125.38843166828156
2020-09-02,Pacific Palisades,10315.255433797836,128.49253273010254
2020-09-03,Pacific Palisades,10447.449139356613,132.19370555877686
2020-09-04,Pacific Palisades,10584.08223593235,136.633096575737
2020-09-05,Pacific Palisades,10725.979197859764,141.89696192741394
2020-09-06,Pacific Palisades,10873.974581360817,147.99538350105286
2020-08-31,Tujunga,25540.131870865825,436.06270003318787
2020-09-01,Tujunga,25990.791778445247,450.659907579422
2020-09-02,Tujunga,26454.261368155483,463.4695897102356
2020-09-03,Tujunga,26930.922895431522,476.6615272760391
2020-09-04,Tujunga,27423.710651993755,492.78775656223297
2020-09-05,Tujunga,27934.31866192818,510.60800993442535
2020-09-06,Tujunga,28464.938706398014,530.6200444698334
2020-08-31,Alhambra,66469.3059142828,1180.4520825147556
2020-09-01,Alhambra,67752.95578968525,1283.6498754024506
2020-09-02,Alhambra,69076.77824914455,1323.8224594593048
2020-09-03,Alhambra,70451.33825337887,1374.560004234314
2020-09-04,Alhambra,71886.12139296532,1434.7831395864487
2020-09-05,Alhambra,73394.14444291592,1508.0230499505997
2020-09-06,Alhambra,74988.77443742754,1594.6299945116189
2020-08-31,Lakewood,65495.86216187478,1049.7901034355164
2020-09-01,Lakewood,66652.2434720993,1156.3813102245258
2020-09-02,Lakewood,67834.32182884216,1182.078356742859
2020-09-03,Lakewood,69047.69869065285,1213.3768618106842
2020-09-04,Lakewood,70301.75010299683,1254.0514123439789
2020-09-05,Lakewood,71607.15295767784,1305.402854681015
2020-09-06,Lakewood,72976.38969278336,1369.2367351055145
2020-08-31,Chatsworth,41551.63648080825,664.1545715332031
2020-09-01,Chatsworth,42205.10855102538,653.4720702171326
2020-09-02,Chatsworth,42863.14794015884,658.0393891334534
2020-09-03,Chatsworth,43529.70730829238,666.5593681335449
2020-09-04,Chatsworth,44205.52245140075,675.8151431083679
2020-09-05,Chatsworth,44888.75836610793,683.2359147071838
2020-09-06,Chatsworth,45576.03667211532,687.2783060073853
2020-08-31,Granada Hills,70958.46348714828,1190.0351631641388
2020-09-01,Granada Hills,72325.05263614655,1366.5891489982605
2020-09-02,Granada Hills,73764.53621578217,1439.4835796356201
2020-09-03,Granada Hills,75293.92961740494,1529.3934016227722
2020-09-04,Granada Hills,76932.00844526291,1638.0788278579712
2020-09-05,Granada Hills,78702.79806137085,1770.7896161079407
2020-09-06,Granada Hills,80635.51182365417,1932.7137622833252
2020-08-31,Industry,2043.382867336273,29.716979265213013
2020-09-01,Industry,2074.3412957191467,30.958428382873763
2020-09-02,Industry,2105.718370437622,31.377074718475342
2020-09-03,Industry,2137.609501838684,31.89113140106201
2020-09-04,Industry,2170.118571281433,32.50906944274902
2020-09-05,Industry,2203.382229566574,33.26365828514099
2020-09-06,Industry,2237.5498340129852,34.16760444641113
2020-08-31,Bell,88801.38024091722,1412.6546205282211
2020-09-01,Bell,90314.84862160684,1513.468380689621
2020-09-02,Bell,91864.09553122522,1549.2469096183777
2020-09-03,Bell,93452.46376717092,1588.3682359457016
2020-09-04,Bell,95087.80456829073,1635.3408011198044
2020-09-05,Bell,96778.24854266645,1690.4439743757248
2020-09-06,Bell,98539.41146719457,1761.162924528122
2020-08-31,Culver City,28100.793625354767,293.02338552474976
2020-09-01,Culver City,28447.828807353973,347.03518199920654
2020-09-02,Culver City,28797.720336914062,349.8915295600891
2020-09-03,Culver City,29153.83901977539,356.1186828613281
2020-09-04,Culver City,29520.161649227142,366.3226294517517
2020-09-05,Culver City,29902.12001991272,381.9583706855774
2020-09-06,Culver City,30305.344766139984,403.2247462272644
2020-08-31,Burbank,87712.37658905983,1636.8265706300735
2020-09-01,Burbank,89453.20274150372,1740.8261524438858
2020-09-02,Burbank,91280.77049231529,1827.5677508115768
2020-09-03,Burbank,93209.18546700478,1928.4149746894836
2020-09-04,Burbank,95253.43783330917,2044.2523663043976
2020-09-05,Burbank,97429.34584105015,2175.9080077409744
2020-09-06,Burbank,99752.4266192913,2323.0807782411575
2020-08-31,Artesia,16357.376924037933,345.06187427043915
2020-09-01,Artesia,16697.98255443573,340.60563039779663
2020-09-02,Artesia,17047.53319990635,349.5506454706192
2020-09-03,Artesia,17406.634895920753,359.1016960144043
2020-09-04,Artesia,17775.92791724205,369.2930213212967
2020-09-05,Artesia,18155.552644968033,379.62472772598267
2020-09-06,Artesia,18545.176957964897,389.6243129968643
2020-08-31,Sunland,29950.195313453678,413.1301164627075
2020-09-01,Sunland,30359.611267805103,409.41595435142517
2020-09-02,Sunland,30772.623474359516,413.01220655441284
2020-09-03,Sunland,31189.084545731548,416.46107137203217
2020-09-04,Sunland,31608.896223664287,419.81167793273926
2020-09-05,Sunland,32032.232097744945,423.33587408065796
2020-09-06,Sunland,32458.129237055782,425.8971393108368
2020-08-31,Rolling Hills Estates,3142.2057745456696,40.57054257392883
2020-09-01,Rolling Hills Estates,3183.39156293869,41.18578839302063
2020-09-02,Rolling Hills Estates,3225.323544740677,41.931981801986694
2020-09-03,Rolling Hills Estates,3268.0446763038635,42.721131563186646
2020-09-04,Rolling Hills Estates,3311.5885605812073,43.54388427734375
2020-09-05,Rolling Hills Estates,3356.009239435196,44.42067885398865
2020-09-06,Rolling Hills Estates,3401.3856971263885,45.37645769119263
2020-08-31,Altadena,37135.9277818203,657.129425406456
2020-09-01,Altadena,37832.671066880226,696.7432850599289
